"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"am_4123_non_current_liabilities","Aggregate amounts due on long-term convertible bonds","204123","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4124_non_current_liabilities","Aggregate Amounts Payable in Marelli Preference Shares","204124","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4125_non_current_liabilities","Gross amounts due on other long-term borrowings","204125","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4131_non_current_liabilities","Gross amounts payable under finance leases","204131","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4141_non_current_liabilities","Unearned interest expense on long-term loans","204141","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4142_non_current_liabilities","Unincurred interest expense on long-term borrowings","204142","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4143_non_current_liabilities","Unearned interest expense on finance leases","204143","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4211_non_current_liabilities","Grants relating to assets","204211","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4221_non_current_liabilities","Deferred tax liabilities","204221","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4251_non_current_liabilities","Non-current reserves","204251","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4261_non_current_liabilities","Present value of liability for defined benefit plans","204261","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_4291_non_current_liabilities","Other non-current liabilities","204291","account.data_account_type_non_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5121_current_liabilities","Short-term portion of gross amounts due on long-term loans","205121","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template"
"am_5131_current_liabilities","Gross amounts due on short-term borrowings","205131","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5141_current_liabilities","Short-term portion of gross amounts payable on long-term promissory notes issued","205141","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5142_current_liabilities","Short-term portion of the gross amounts payable under long-term bonds placed","205142","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5143_current_liabilities","Short-term portion of gross amounts due on other long-term loans","205143","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5151_current_liabilities","Short-term portion of gross amounts payable under finance leases","205151","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5161_current_liabilities","Unearned interest expense on short-term loans","205161","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5162_current_liabilities","Unearned interest expenses on the short-term part of long-term loans","205162","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5163_current_liabilities","Unearned interest expense on short-term borrowings","205163","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5164_current_liabilities","Unearned interest expense on the short-term portion of long-term loans","205164","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5165_current_liabilities","Unearned interest expense on the short-term portion of a finance lease","205165","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5171_current_liabilities","Financial liabilities held for trading purposes","205171","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5172_current_liabilities","Financial liabilities originally classified as at fair value through profit or loss","205172","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5181_current_liabilities","Current financial liabilities intended as a hedging instrument","205181","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5211_payable","Creditor debts for received raw materials, materials","205211","account.data_account_type_payable","l10n_armenia.l10nam_chart_template","True"
"am_5212_payable","Accounts payable for purchases of goods","205212","account.data_account_type_payable","l10n_armenia.l10nam_chart_template","True"
"am_5213_payable","Accounts payable for services received, works received","205213","account.data_account_type_payable","l10n_armenia.l10nam_chart_template","True"
"am_5214_payable","Accounts payable for received financial assets","205214","account.data_account_type_payable","l10n_armenia.l10nam_chart_template","True"
"am_5215_payable","Accounts payable for fixed assets received","205215","account.data_account_type_payable","l10n_armenia.l10nam_chart_template","True"
"am_5216_payable","Accounts Payable for Other Purchases","205216","account.data_account_type_payable","l10n_armenia.l10nam_chart_template","True"
"am_5231_payable","Received advance payments for products, goods, works, services to be sold","205231","account.data_account_type_payable","l10n_armenia.l10nam_chart_template","True"
"am_5232_payable","Received advances on non-current assets to be sold","205232","account.data_account_type_payable","l10n_armenia.l10nam_chart_template","True"
"am_5233_payable","Advances received on operating leases","205233","account.data_account_type_payable","l10n_armenia.l10nam_chart_template","True"
"am_5234_payable","Advances received for other purposes","205234","account.data_account_type_payable","l10n_armenia.l10nam_chart_template","True"
"am_5241_current_liabilities","Debts on profit tax","205241","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5242_current_liabilities","Liabilities for value added tax","205242","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5243_current_liabilities","Income tax liabilities","205243","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5244_current_liabilities","Debts on excise tax","205244","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5245_current_liabilities","Property tax debts","205245","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5246_current_liabilities","Land tax arrears","205246","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5247_current_liabilities","Debts on customs duty","205247","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5248_current_liabilities","Debts due to penalties and fines calculated against taxes","205248","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5249_current_liabilities","Debts due to other mandatory fees","205249","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5251_current_liabilities","Debts due to mandatory social security payments at the expense of employees","205251","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5252_current_liabilities","Arrears due to mandatory social security contributions at the expense of employers","205252","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5253_current_liabilities","Obligations for Compensable Absences for Mandatory Social Security Contributions","205253","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5271_current_liabilities","Debts for salary payment","205271","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5272_current_liabilities","Debts for Compensable Absences","205272","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5273_current_liabilities","Debts in respect of awards","205273","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5274_(current_liabilities","Debts in respect of deposited benefits","205274","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5281_current_liabilities","Debts to employees for estimated amounts","205281","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5282_current_liabilities","Payables to employees for other operations","205282","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5291_current_liabilities","Dividends Payable on Common Stock","205291","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5292_current_liabilities","Dividends payable on preferred stock","205292","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5311_current_liabilities","Liabilities under operating leases","205311","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5312_current_liabilities","Debts due to fines","205312","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5313_current_liabilities","Debts on insurance premiums","205313","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5411_current_liabilities","Grants relating to income","205411","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5421_current_liabilities","Payment of deferred tax liabilities","205421","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5431_current_liabilities","Current reserves for warranty sales","205431","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5432_current_liabilities","Current provisions for onerous contracts","205432","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5433_current_liabilities","Current reserves for guarantees and guarantees provided","205433","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5434_current_liabilities","Current portion of non-current reserves","205434","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5435_current_liabilities","Reserve for earned vacation","205435","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_5441_current_liabilities","Gross amounts due to clients for construction contracts","205441","account.data_account_type_current_liabilities","l10n_armenia.l10nam_chart_template","True"
"am_6111_income","Revenue from product sales","206111","account.data_account_type_revenue","l10n_armenia.l10nam_chart_template","True"
"am_6112_income","Revenue from sales of goods","206112","account.data_account_type_revenue","l10n_armenia.l10nam_chart_template","True"
"am_6113_income","Income from performance of works","206113","account.data_account_type_revenue","l10n_armenia.l10nam_chart_template","True"
"am_6114_income","Revenue from provision of services","206114","account.data_account_type_revenue","l10n_armenia.l10nam_chart_template","True"
"am_6121_income","Adjustment of proceeds from product returns","206121","account.data_account_type_revenue","l10n_armenia.l10nam_chart_template","True"
"am_6141_other_income","Proceeds from disposal of other inventories","206141","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6142_other_income","Inventory revaluation gains, receivables loss reversal gains","206142","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6143_other_income","Income from operating leases","206143","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6144_other_income","Income from penalties, fines","206144","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6145_other_income","Proceeds from property damage compensation","206145","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6146_other_income","Other operating income","206146","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6151_income","Income from harvesting (including squash)","206151","account.data_account_type_revenue","l10n_armenia.l10nam_chart_template","True"
"am_6152_income","Biological assets at fair value less costs to sell Benefit from remeasurement due to price changes","206152","account.data_account_type_revenue","l10n_armenia.l10nam_chart_template","True"
"am_6153_income","Biological assets at fair value less costs to sell Benefit from remeasurement due to physical change","206153","account.data_account_type_revenue","l10n_armenia.l10nam_chart_template","True"
"am_6154_income","Proceeds from disposal of biological assets","206154","account.data_account_type_revenue","l10n_armenia.l10nam_chart_template","True"
"am_6211_other_income","Proceeds from disposal of fixed assets","206211","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6212_other_income","Gains on disposal of intangible assets","206212","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6213_other_income","Proceeds from disposal of non-current financial assets","206213","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6214_other_income","Proceeds from the disposal of other non-current assets","206214","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6221_other_income","Proceeds from disposal of current financial assets","206221","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6243_other_income","Benefits from reversal of impairment loss on property, plant and equipment","206243","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6244_other_income","Benefits from Reversal of Impairment Loss on Intangible Assets","206244","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6245_other_income","Benefits from revaluation of investment property","206245","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6251_other_income","Gains from currency exchange differences","206251","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6261_other_income","Gains from remeasurement of non-operating financial assets and liabilities measured at fair value","206261","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6262_other_income","Benefits from reversal of impairment of financial assets measured at cost","206262","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6264_other_income","Name","206264","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6265_other_income","Benefits from reversal of impairment (uncollectibility) on non-operating financial assets measured at amortized cost","206265","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6271_other_income","Dividends","206271","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6272_other_income","Interest income under the effective interest method","206272","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6273_other_income","Income from finance leases using the effective interest method","206273","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6281_other_income","Income from favors and gratuities","206281","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6291_other_income","Share of profit on investments accounted for by the equity method","206291","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6292_other_income","Other income","206292","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6321_other_income","Proceeds from disposal of net assets of discontinued operations","206321","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6322_other_income","Gains from remeasurement of net assets of discontinued operations at fair value less costs to sell","206322","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6431_other_income","Reclassification adjustments. gains realized on remeasurement of hedging instruments at fair value","206431","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6441_other_income","Reclassification adjustments. realized exchange rate gains from the restatement of the financial statements of foreign units","206441","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6443_other_income","Reclassification adjustments. realized foreign exchange losses on hedges of net investment in foreign units","206443","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6461_other_income","Reclassification adjustments. share of other comprehensive financial result (profit) on investments accounted for by the equity method","206461","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6731_other_income","Benefits from remeasurement of hedging instruments at fair value","206731","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6741_other_income","Exchange rate benefits from restatement of financial statements of foreign operations","206741","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6743_other_income","Exchange rate benefits on net investment hedges in foreign units","206743","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6751_other_income","Actuarial benefits","206751","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_6761_other_income","The share of other comprehensive financial result (profit) for investments accounted for by the equity method","206761","account.data_account_type_other_income","l10n_armenia.l10nam_chart_template","True"
"am_7111_cost_of_revenue","Cost of produced goods sold","207111","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7112_cost_of_revenue","Cost of goods sold","207112","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7113_cost_of_revenue","Cost of completed works","207113","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7114_cost_of_revenue","Cost of rendered services","207114","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7121_cost_of_revenue","Labor costs, social security contributions","207121","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7122_cost_of_revenue","Costs of repair and maintenance of fixed assets","207122","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_71221_depreciation","Costs of depreciation of fixed assets","2071221","account.data_account_type_depreciation","l10n_armenia.l10nam_chart_template","True"
"am_7123_cost_of_revenue","Costs of products in warehouse, packing, container, sorting, storage of goods","207123","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7124_cost_of_revenue","Transportation and security costs of products, sales of goods","207124","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7125_cost_of_revenue","Commission and Consignment Pay","207125","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7126_cost_of_revenue","Marketing and advertising expenses","207126","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7127_cost_of_revenue","Other realization costs","207127","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7131_expenses","Labor costs, social security contributions","207131","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7132_expenses","Repair and maintenance costs of fixed assets and intangible assets","207132","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_71321_depreciation","Depreciation costs of fixed assets and intangible assets","2071321","account.data_account_type_depreciation","l10n_armenia.l10nam_chart_template","True"
"am_7133_expenses","Travel and representation expenses","207133","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7134_expenses","Office and utility expenses","207134","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7135_expenses","Office and utility expenses","207135","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7136_expenses","Audit and consulting expenses","207136","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7137_expenses","Banking services costs, security costs","207137","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7138_expenses","Expenditure from non-reimbursable taxes","207138","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7139_expenses","Other administrative expenses","207139","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7141_expenses","Expenditure on disposal of other inventories","207141","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7142_expenses","Inventory revaluation expenses, sales receivable loss expenses, warranty service and repair expenses","207142","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7143_expenses","Depreciation expense for fixed assets under operating leases","207143","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7144_expenses","Costs from penalties, fines, court costs","207144","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7145_expenses","Value shortages and spoilage losses, costs exceeding the usual (normal) level of production costs, costs related to spoiled products","207145","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template"
"am_7146_expenses","Research and development expenses","207146","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7147_expenses","Liquidation costs of fixed assets","207147","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7148_expenses","Other operating expenses","207148","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7151_cost_of_revenue","Expenses of agricultural activity","207151","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7152_cost_of_revenue","Biological assets at fair value less costs to sell revaluation loss due to price change","207152","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7153_cost_of_revenue","Biological assets at fair value less costs to sell Loss on remeasurement due to physical change","207153","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7154_cost_of_revenue","Expenditure on disposal of biological assets","207154","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_7211_expenses","Expenditure on disposal of fixed assets","207211","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7212_expenses","Expenditure on disposal of intangible assets","207212","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7213_expenses","Costs from disposal of non-current financial assets","207213","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7214_expenses","Costs on disposal of other non-current assets","207214","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7221_expenses","Costs on disposal of current financial assets","207221","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7243_expenses","Impairment losses on fixed assets","207243","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7244_expenses","Impairment losses on intangible assets","207244","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7245_expenses","Losses on revaluation of investment property","207245","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7251_expenses","Losses from foreign exchange differences","207251","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7261_expenses","Losses on remeasurement of non-operating financial assets measured at fair value","207261","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7262_expenses","Impairment losses on financial assets measured at cost","207262","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7264_expenses","Losses on remeasurement of non-operating hedging instruments","207264","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7265_expenses","Impairment (uncollectibility) losses on non-operating financial assets measured at amortized cost","207265","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7271_expenses","Interest expense on loans and borrowings using the effective interest method","207271","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7272_expenses","Interest expense on finance leases using the effective interest method","207272","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7274_expenses","Interest expense resulting from adjustment for the effect of discounting reserves","207274","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7275_expenses","Dividends and interest on preferred stock classified as a liability using the effective interest method","207275","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7281_expenses","Expenditure on unclaimed assets","207281","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7291_expenses","Share of losses on investments accounted for by the equity method","207291","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7292_expenses","Other expenses","207292","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7311_expenses","Cost of realized products, goods, works, services from discontinued operations","207311","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7321_expenses","Costs on disposal of net assets constituting discontinued operations","207321","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7322_expenses","Losses on remeasurement of net assets of discontinued operations at fair value less costs to sell","207322","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7331_expenses","Income tax on profits or losses of discontinued operations","207331","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7332_expenses","Income tax on gain or loss from disposal or remeasurement of net assets constituting discontinued operations","207332","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7431_expenses","Reclassification adjustments. realized losses on remeasurement of hedging instruments at fair value","207431","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_7441_expenses","Reclassification adjustments. realized foreign exchange losses from the restatement of financial statements of foreign subsidiaries","207441","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7443_expenses","Reclassification adjustments. realized foreign exchange losses on hedges of net investment in foreign units","207443","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7461_expenses","Reclassification adjustments. the share of other comprehensive financial result (loss) on investments accounted for by the equity method","207461","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7511_expenses","Expenditure on current tax (income)","207511","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7512_expenses","Deferred tax expense (income)","207512","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7731_expenses","Losses on remeasurement of hedging instruments to fair value","207731","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7741_expenses","Exchange losses from recalculation of financial statements of foreign subsidiaries","207741","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7743_expenses","Exchange losses on net investment hedges in foreign units","207743","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7751_expenses","Actuarial losses","207751","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_7761_cost_of_revenue","Share of other comprehensive financial result (loss) on investments accounted for by the equity method","207761","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8111_cost_of_revenue","Direct material costs","208111","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8112_cost_of_revenue","Direct expenses for payment of work","208112","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8113_cost_of_revenue","Direct expenses for social security contributions","208113","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8114_cost_of_revenue","Other direct manufacturing costs","208114","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8115_cost_of_revenue","Auxiliary production costs","208115","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8116_cost_of_revenue","Indirect manufacturing costs","208116","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8121_cost_of_revenue","Direct material costs","208121","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8122_cost_of_revenue","Direct expenses for payment of work","208122","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8123_cost_of_revenue","Direct expenses for social security contributions","208123","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8124_cost_of_revenue","Other direct costs of auxiliary production","208124","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8125_cost_of_revenue","Indirect manufacturing costs","208125","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8131_cost_of_revenue","Expenses for the payment of the work of managerial and service personnel of production units","208131","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8132_cost_of_revenue","Social security contributions of managerial and service personnel of production units","208132","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8133_cost_of_revenue","Depreciation of fixed assets of production purpose","208133","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8134_cost_of_revenue","Costs of repair and maintenance of fixed means of production","208134","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8135_cost_of_revenue","Amortization of production intangible assets","208135","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8136_cost_of_revenue","Labor protection and equipment safety costs","208136","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8137_cost_of_revenue","Travel expenses for production personnel","208137","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8138_cost_of_revenue","Other indirect manufacturing costs","208138","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8141_cost_of_revenue","Grass products","208141","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8142_cost_of_revenue","Material costs of lawn correction","208142","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8143_cost_of_revenue","Lawn correction labor costs","208143","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8144_cost_of_revenue","Social security payments for lawn correction","208144","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8145_cost_of_revenue","Other lawn care expenses","208145","account.data_account_type_direct_costs","l10n_armenia.l10nam_chart_template","True"
"am_8211_expenses","Direct material costs","208211","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8212_expenses","Direct expenses for payment of work","208212","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8213_expenses","Direct expenses for social security contributions","208213","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8214_expenses","Other direct expenses","208214","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8215_expenses","Indirect costs","208215","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8221_expenses","Direct material costs","208221","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8222_expenses","Direct expenses for payment of work","208222","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
"am_8223_expenses","Direct expenses for social security contributions","208223","account.data_account_type_expenses","l10n_armenia.l10nam_chart_template","True"
